,ranking,name,year,runtime,genre,rating,summary,summary_length
124,125,Klaus,2019.0,96 min,"['Animation', 'Adventure', 'Comedy']",8.2,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions.",229
125,126,Gangs of Wasseypur,2012.0,321 min,"['Action', 'Comedy', 'Crime']",8.2,"A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations.",145
126,127,The Secret in Their Eyes,2009.0,129 min,"['Drama', 'Mystery', 'Romance']",8.2,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.,206
127,128,Dune,2021.0,155 min,"['Action', 'Adventure', 'Drama']",8.2,Feature adaptation of Frank Herbert's science fiction novel about the son of a noble family entrusted with the protection of the most valuable asset and most vital element in the galaxy.,186
128,129,Shutter Island,2010.0,138 min,"['Mystery', 'Thriller']",8.2,"In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane.",123
129,130,Up,2009.0,96 min,"['Animation', 'Adventure', 'Comedy']",8.2,"78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway.",130
130,131,Miracle in Cell No. 7,2019.0,132 min,['Drama'],8.2,A story of love between a mentally-ill father who was wrongly accused of murder and his lovely six year old daughter. Prison will be their home. Based on the 2013 Korean movie  (2013).,184
131,132,The Wolf of Wall Street,2013.0,180 min,"['Biography', 'Comedy', 'Crime']",8.2,"Based on the true story of , from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",157
132,133,My Father and My Son,2005.0,112 min,"['Drama', 'Family']",8.2,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,93
133,134,There Will Be Blood,2007.0,158 min,['Drama'],8.2,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.",133
134,135,Pan's Labyrinth,2006.0,118 min,"['Drama', 'Fantasy', 'War']",8.2,"In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.",142
135,136,Toy Story 3,2010.0,103 min,"['Animation', 'Adventure', 'Comedy']",8.2,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.",209
136,137,Batman Begins,2005.0,140 min,"['Action', 'Crime', 'Drama']",8.2,"After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.",105
137,138,Downfall,2004.0,156 min,"['Biography', 'Drama', 'History']",8.2,", the final secretary for , tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.",108
138,139,Howl's Moving Castle,2004.0,119 min,"['Animation', 'Adventure', 'Family']",8.2,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.",220
139,140,A Beautiful Mind,2001.0,135 min,"['Biography', 'Drama']",8.2,"After , a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.",126
140,141,Snatch,2000.0,102 min,"['Comedy', 'Crime']",8.2,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",177
141,142,"Lock, Stock and Two Smoking Barrels",1998.0,107 min,"['Action', 'Comedy', 'Crime']",8.2,"Eddy persuades his three pals to pool money for a vital poker game against a powerful local mobster, Hatchet Harry. Eddy loses, after which Harry gives him a week to pay back 500,000 pounds.",190
142,143,L.A. Confidential,1997.0,138 min,"['Crime', 'Drama', 'Mystery']",8.2,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.",171
143,144,The Bandit,1996.0,128 min,"['Crime', 'Drama', 'Thriller']",8.2,"Baran the Bandit, released from prison after 35 years, searches for vengeance and his lover.",92
144,145,Heat,1995.0,170 min,"['Action', 'Crime', 'Drama']",8.2,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.,135
145,146,Casino,1995.0,178 min,"['Crime', 'Drama']",8.2,"A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive compete against each other over a gambling empire, and over a fast-living and fast-loving socialite.",225
146,147,Unforgiven,1992.0,130 min,"['Drama', 'Western']",8.2,"Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner Ned Logan and a young man, The ""Schofield Kid.""",157
147,148,Indiana Jones and the Last Crusade,1989.0,127 min,"['Action', 'Adventure']",8.2,"In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Professor Henry ""Indiana"" Jones, Jr. finds himself up against 's Nazis again to stop them from obtaining its powers.",213
148,149,My Neighbor Totoro,1988.0,86 min,"['Animation', 'Comedy', 'Family']",8.2,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.",137
149,150,Die Hard,1988.0,132 min,"['Action', 'Thriller']",8.2,An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,155
150,151,Ran,1985.0,162 min,"['Action', 'Drama', 'War']",8.2,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.",213
151,152,Raging Bull,1980.0,129 min,"['Biography', 'Drama', 'Sport']",8.2,"The life of boxer , whose violence and temper that led him to the top in the ring destroyed his life outside of it.",115
152,153,Autumn Sonata,1978.0,99 min,"['Drama', 'Music']",8.2,"A devoted wife is visited by her mother, a successful concert pianist who had little time for her when she was young.",117
153,154,Taxi Driver,1976.0,114 min,"['Crime', 'Drama']",8.2,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action.",154
154,155,Monty Python and the Holy Grail,1975.0,91 min,"['Adventure', 'Comedy', 'Fantasy']",8.2,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.",146
155,156,Chinatown,1974.0,130 min,"['Drama', 'Mystery', 'Thriller']",8.2,"A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.",137
156,157,Z,1969.0,127 min,"['Crime', 'Drama', 'History']",8.2,The public murder of a prominent politician and doctor amid a violent demonstration is covered up by military and government officials. A tenacious magistrate is determined not to let them get away with it.,206
157,158,For a Few Dollars More,1965.0,132 min,['Western'],8.2,Two bounty hunters with the same intentions team up to track down an escaped Mexican outlaw.,92
158,159,The Great Escape,1963.0,172 min,"['Adventure', 'Drama', 'History']",8.2,Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.,114
159,160,To Kill a Mockingbird,1962.0,129 min,"['Crime', 'Drama']",8.2,"Atticus Finch, a widowed lawyer in Depression-era Alabama, defends a black man against an undeserved rape charge, and his children against prejudice.",149
160,161,Yojimbo,1961.0,110 min,"['Action', 'Drama', 'Thriller']",8.2,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,122
161,162,Judgment at Nuremberg,1961.0,179 min,"['Drama', 'War']",8.2,"In 1948, an American court in occupied Germany tries four Nazis judged for war crimes.",86
162,163,Some Like It Hot,1959.0,121 min,"['Comedy', 'Music', 'Romance']",8.2,"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.",139
163,164,Wild Strawberries,1957.0,91 min,"['Drama', 'Romance']",8.2,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.",112
164,165,The Seventh Seal,1957.0,96 min,"['Drama', 'Fantasy', 'History']",8.2,"A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.",172
165,166,Dial M for Murder,1954.0,105 min,"['Crime', 'Thriller']",8.2,A former tennis player tries to arrange his wife's murder after learning of her affair.,87
166,167,Tokyo Story,1953.0,136 min,['Drama'],8.2,"An old couple visit their children and grandchildren in the city, but receive little attention.",95
167,168,Rashomon,1950.0,88 min,"['Crime', 'Drama', 'Mystery']",8.2,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.",154
168,169,All About Eve,1950.0,138 min,['Drama'],8.2,A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.,142
169,170,The Treasure of the Sierra Madre,1948.0,126 min,"['Adventure', 'Drama', 'Western']",8.2,Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,152
170,171,To Be or Not to Be,1942.0,99 min,"['Comedy', 'Romance', 'War']",8.2,"During the Nazi occupation of Poland, an acting troupe becomes embroiled in a Polish soldier's efforts to track down a German spy.",130
171,172,The Gold Rush,1925.0,95 min,"['Adventure', 'Comedy', 'Drama']",8.2,"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.",144
172,173,Sherlock Jr.,1924.0,45 min,"['Action', 'Comedy', 'Romance']",8.2,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch.",161
173,174,"Three Billboards Outside Ebbing, Missouri",2017.0,115 min,"['Comedy', 'Crime', 'Drama']",8.1,A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,120
174,175,The Handmaiden,2016.0,145 min,"['Drama', 'Romance', 'Thriller']",8.1,"A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her.",110
175,176,Logan,2017.0,137 min,"['Action', 'Drama', 'Sci-Fi']",8.1,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",196
176,177,Room,,118 min,"['Drama', 'Thriller']",8.1,"Held captive for 7 years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time.",169
177,178,Wild Tales,2014.0,122 min,"['Comedy', 'Drama', 'Thriller']",8.1,Six short stories that explore the extremities of human behavior involving people in distress.,94
178,179,The Grand Budapest Hotel,2014.0,99 min,"['Adventure', 'Comedy', 'Crime']",8.1,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge.",177
179,180,Gone Girl,2014.0,149 min,"['Drama', 'Mystery', 'Thriller']",8.1,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.",169
180,181,Hacksaw Ridge,2016.0,139 min,"['Biography', 'Drama', 'History']",8.1,"World War II American Army Medic , who served during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.",197
181,182,Inside Out,,95 min,"['Animation', 'Adventure', 'Comedy']",8.1,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.",198
182,183,12 Years a Slave,2013.0,134 min,"['Biography', 'Drama', 'History']",8.1,"In the antebellum United States, , a free black man from upstate New York, is abducted and sold into slavery.",109
183,184,Rush,,123 min,"['Action', 'Biography', 'Drama']",8.1,The merciless 1970s rivalry between Formula One rivals  and .,61
184,185,Ford v Ferrari,2019.0,152 min,"['Action', 'Biography', 'Drama']",8.1,American car designer  and driver  battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,194
185,186,Spotlight,,129 min,"['Biography', 'Crime', 'Drama']",8.1,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",189
186,187,Prisoners,2013.0,153 min,"['Crime', 'Drama', 'Mystery']",8.1,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.",152
187,188,Mad Max: Fury Road,2015.0,120 min,"['Action', 'Adventure', 'Sci-Fi']",8.1,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.",194
188,189,Warrior,2011.0,140 min,"['Action', 'Drama', 'Sport']",8.1,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.",231
189,190,Gran Torino,2008.0,116 min,['Drama'],8.1,"Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, Thao Lor, a Hmong teenager who tried to steal Kowalski's prized possession: a 1972 Gran Torino.",173
190,191,Harry Potter and the Deathly Hallows: Part 2,2011.0,130 min,"['Adventure', 'Fantasy', 'Mystery']",8.1,"Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.",150
191,192,Hachi: A Dog's Tale,2009.0,93 min,"['Biography', 'Drama', 'Family']",8.1,A college professor bonds with an abandoned dog he takes into his home.,71
192,193,Mary and Max,2009.0,92 min,"['Animation', 'Comedy', 'Drama']",8.1,"A tale of friendship between two unlikely pen pals: Mary, a lonely, eight-year-old girl living in the suburbs of Melbourne, and Max, a forty-four-year old, severely obese man living in New York.",194
193,194,How to Train Your Dragon,2010.0,98 min,"['Animation', 'Action', 'Adventure']",8.1,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.",168
194,195,Into the Wild,2007.0,148 min,"['Adventure', 'Biography', 'Drama']",8.1,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, Christopher encounters a series of characters that shape his life.",298
195,196,No Country for Old Men,2007.0,122 min,"['Crime', 'Drama', 'Thriller']",8.1,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,140
196,197,V for Vendetta,2005.0,132 min,"['Action', 'Drama', 'Sci-Fi']",8.1,"In a future British tyranny, a shadowy freedom fighter, known only by the alias of ""V,"" plots to overthrow it with the help of a young woman.",141
197,198,Million Dollar Baby,2004.0,132 min,"['Drama', 'Sport']",8.1,A determined woman works with a hardened boxing trainer to become a professional.,81
198,199,Hotel Rwanda,2004.0,121 min,"['Biography', 'Drama', 'History']",8.1,", a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.",122
199,200,Before Sunset,2004.0,80 min,"['Drama', 'Romance']",8.1,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.",116
200,201,Memories of Murder,2003.0,132 min,"['Crime', 'Drama', 'Mystery']",8.1,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.",151
201,202,Kill Bill: Vol. 1,2003.0,111 min,"['Action', 'Crime', 'Drama']",8.1,"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.",116
202,203,Finding Nemo,2003.0,100 min,"['Animation', 'Adventure', 'Comedy']",8.1,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",131
203,204,Catch Me If You Can,2002.0,141 min,"['Biography', 'Crime', 'Drama']",8.1,"Barely 21 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",182
204,205,Amores perros,2000.0,154 min,"['Drama', 'Thriller']",8.1,"A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love.",153
205,206,"Monsters, Inc.",2001.0,92 min,"['Animation', 'Adventure', 'Comedy']",8.1,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.",217
206,207,Neon Genesis Evangelion: The End of Evangelion,1997.0,87 min,"['Animation', 'Action', 'Drama']",8.1,Concurrent theatrical ending of the TV series  (1995).,54
207,208,The Sixth Sense,1999.0,107 min,"['Drama', 'Mystery', 'Thriller']",8.1,"A frightened, withdrawn Philadelphia boy who communicates with spirits seeks the help of a disheartened child psychologist.",123
208,209,The Truman Show,1998.0,103 min,"['Comedy', 'Drama']",8.1,An insurance salesman discovers his whole life is actually a reality TV show.,77
209,210,The Big Lebowski,1998.0,117 min,"['Comedy', 'Crime', 'Sport']",8.1,"Ultimate L.A. slacker Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for a rug ruined by debt collectors, enlisting his bowling buddies for help while trying to find the millionaire's missing wife.",239
210,211,In the Mood for Love,2000.0,98 min,"['Drama', 'Romance']",8.1,"Two neighbors form a strong bond after both suspect extramarital activities of their spouses. However, they agree to keep their bond platonic so as not to commit similar wrongs.",177
211,212,Trainspotting,1996.0,93 min,['Drama'],8.1,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends.",141
212,213,Fargo,1996.0,98 min,"['Crime', 'Thriller']",8.1,Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,174
213,214,La Haine,1995.0,98 min,"['Crime', 'Drama']",8.1,24 hours in the lives of three young men in the French suburbs the day after a violent riot.,92
214,215,Before Sunrise,1995.0,101 min,"['Drama', 'Romance']",8.1,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",180
215,216,Jurassic Park,1993.0,127 min,"['Action', 'Adventure', 'Sci-Fi']",8.1,A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.,210
216,217,In the Name of the Father,1993.0,133 min,"['Biography', 'Crime', 'Drama']",8.1,A man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. An English lawyer fights to free them.,155
217,218,Dead Poets Society,1989.0,128 min,"['Comedy', 'Drama']",8.1,Maverick teacher John Keating uses poetry to embolden his boarding school students to new heights of self-expression.,117
218,219,The Princess Bride,1987.0,98 min,"['Adventure', 'Family', 'Fantasy']",8.1,"While homesick in bed, a young boy's grandfather reads him the story of a farmboy-turned-pirate who encounters numerous obstacles, enemies and allies in his quest to be reunited with his true love.",197
219,220,Stand by Me,1986.0,89 min,"['Adventure', 'Drama']",8.1,"After the death of one of his friends, a writer recounts a childhood journey with his friends to find the body of a missing boy.",128
220,221,Platoon,1986.0,120 min,"['Drama', 'War']",8.1,"Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and the duality of man in conflict.",219
221,222,"Paris, Texas",1984.0,145 min,['Drama'],8.1,"Travis Henderson, an aimless drifter who has been missing for four years, wanders out of the desert and must reconnect with society, himself, his life, and his family.",167
222,223,Nausicaä of the Valley of the Wind,1984.0,117 min,"['Animation', 'Adventure', 'Sci-Fi']",8.1,Warrior and pacifist Princess Nausicaä desperately struggles to prevent two warring nations from destroying themselves and their dying planet.,142
223,224,The Thing,1982.0,109 min,"['Horror', 'Mystery', 'Sci-Fi']",8.1,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,109
224,225,Fanny and Alexander,1982.0,188 min,['Drama'],8.1,"Two young Swedish children in the 1900s experience the many comedies and tragedies of their lively and affectionate theatrical family, the Ekdahls.",147
225,226,Blade Runner,1982.0,117 min,"['Action', 'Drama', 'Sci-Fi']",8.1,"A blade runner must pursue and terminate four replicants who stole a ship in space, and have returned to Earth to find their creator.",133
226,227,The Elephant Man,1980.0,124 min,"['Biography', 'Drama']",8.1,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication.",218
227,228,Stalker,1979.0,162 min,"['Drama', 'Sci-Fi']",8.1,A guide leads two men through an area known as the Zone to find a room that grants wishes.,90
228,229,Life of Brian,1979.0,94 min,['Comedy'],8.1,"Born on the original Christmas in the stable next door to , Brian of Nazareth spends his life being mistaken for a messiah.",123
229,230,The Deer Hunter,1978.0,183 min,"['Drama', 'War']",8.1,An in-depth examination of the ways in which the Vietnam War impacts and disrupts the lives of several friends in a small steel mill town in Pennsylvania.,154
230,231,Rocky,1976.0,120 min,"['Drama', 'Sport']",8.1,A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,171
231,232,Network,1976.0,121 min,['Drama'],8.1,"A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit, but finds that his message may be difficult to control.",187
232,233,Barry Lyndon,1975.0,185 min,"['Adventure', 'Drama', 'History']",8.1,An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,123
233,234,Cool Hand Luke,1967.0,127 min,"['Crime', 'Drama']",8.1,"A laid back Southern man is sentenced to two years in a rural prison, but refuses to conform.",93
234,235,Persona,1966.0,83 min,"['Drama', 'Thriller']",8.1,A nurse is put in charge of a mute actress and finds that their personae are melding together.,94
235,236,Andrei Rublev,1966.0,205 min,"['Biography', 'Drama', 'History']",8.1,"The life, times and afflictions of the fifteenth-century Russian iconographer St. Andrei Rublev.",96
236,237,The Battle of Algiers,1966.0,121 min,"['Drama', 'War']",8.1,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.",116
237,238,The 400 Blows,1959.0,99 min,"['Crime', 'Drama']",8.1,"A young boy, left without attention, delves into a life of petty crime.",71
238,239,Ben-Hur,1959.0,212 min,"['Adventure', 'Drama', 'History']",8.1,"After a Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, he regains his freedom and comes back for revenge.",150
239,240,Nights of Cabiria,1957.0,110 min,['Drama'],8.1,A waifish prostitute wanders the streets of Rome looking for true love but finds only heartbreak.,97
240,241,The Bridge on the River Kwai,1957.0,161 min,"['Adventure', 'Drama', 'War']",8.1,"British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it.",222
241,242,On the Waterfront,1954.0,108 min,"['Crime', 'Drama', 'Thriller']",8.1,"An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate's victims.",214
242,243,The Wages of Fear,1953.0,131 min,"['Adventure', 'Drama', 'Thriller']",8.1,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.",150
243,244,The Third Man,1949.0,93 min,"['Film-Noir', 'Mystery', 'Thriller']",8.1,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.",149
244,245,Rebecca,1940.0,130 min,"['Drama', 'Film-Noir', 'Mystery']",8.1,A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.,150
245,246,Mr. Smith Goes to Washington,1939.0,129 min,"['Comedy', 'Drama']",8.1,"A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries to forge ahead despite attacks on his character.",239
246,247,Gone with the Wind,1939.0,238 min,"['Drama', 'History', 'Romance']",8.1,The manipulative daughter of a Georgia plantation owner conducts a turbulent romance with a roguish profiteer during the American Civil War and Reconstruction periods.,167
247,248,It Happened One Night,1934.0,105 min,"['Comedy', 'Romance']",8.1,"A renegade reporter trailing a young runaway heiress for a big story joins her on a bus heading from Florida to New York, and they end up stuck with each other when the bus leaves them behind at one of the stops.",212
248,249,The Passion of Joan of Arc,1928.0,114 min,"['Biography', 'Drama', 'History']",8.1,"In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.",151
249,250,The General,1926.0,67 min,"['Action', 'Adventure', 'Comedy']",8.1,"After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized by Union spies and return it through enemy lines.",239
