,ranking,name,year,genre,rating,summary,director,actor_1,actor_2,actor_3,actor_4,certificate
164,165,The Operative: No One Lives Forever,2000,"['Action', ' Adventure', ' Comedy']",8.9,"A 1960's female spy must battle an eccentric terrorist organization in this classic first person shooter, a stylish and tongue-in-cheek spoof of Cold War era James Bond.",Craig Hubbard,Kit Harris,Jock Blaney,Ken Boynton,John Patrick Lowrie,T
165,166,Warcraft III: Reign of Chaos,2002,"['Action', ' Adventure', ' Fantasy']",8.9,"Years after the fall of the Orcish Horde to the human Alliance of Lordaeron, the remaining humans and orcs find themselves facing a common enemy: the demons of the Burning Legion and their armies of undead monsters.",Nicholas S. Carpenter,Michael Barken,Milton James,Michael Bradberry,William Bassett,
166,167,Xenogears,1998,"['Action', ' Adventure', ' Fantasy']",8.9,Young warrior and artist Fei Fong Wong sets off on a journey that tests his faith as well as courage as he is suddenly thrown into a battle where no one is who they seem.,Tetsuya Takahashi,Hikaru Midorikawa,Tomokazu Seki,Yumi Tôma,Hideyuki Tanaka,T
167,168,Pokémon Red Version,1996,"['Action', ' Adventure', ' Family']",8.9,Play as a young Pokémon trainer trying to catch all 150 Pokémon.,Satoshi Tajiri,,,,,E
168,169,Broken Sword: Circle of Blood,1996,"['Adventure', ' Mystery', ' Romance']",8.9,"George Stobbart, an American tourist in Paris, attempts to unravel a conspiracy when he witnesses a bomb attack on a small Parisian cafe.",Charles Cecil,Rolf Saxon,Hazel Ellerby,Rachel Atkins,David Bannerman,
169,170,EarthBound,1994,"['Adventure', ' Comedy', ' Fantasy']",8.9,"Ness, a boy from Onett, Eagleland, teams up with new friends to defeat an Evil Destroyer named Giygas. During the epic pursuits, Ness and his allies attempt to find the sacred Eight Melodies.",Shigesato Itoi,Shigesato Itoi,Yukari Saito,Hirokazu Koyano,Etsuko Kawano,K-A
170,171,Resident Evil,1996,"['Action', ' Horror', ' Mystery']",8.9,"The RPD are investigating strange cannibalized corpses on the outskirts of the city. The Alpha squad, Jill and Chris, are sent to locate missing team members. While there, mutated dogs cause them to flee into a supposedly abandoned mansion.",Shinji Mikami,Linda,Charlie Kraslavsky,Inezh,Greg Smith,M
171,172,Super Mario Bros.,1985,"['Animation', ' Action', ' Adventure']",8.9,A plumber named Mario and his brother Luigi travel through the Mushroom Kingdom to save the princess from the evil Bowser.,Shigeru Miyamoto,,,,,
172,173,Titanic: Adventure Out of Time,1996,"['Action', ' Adventure', ' Mystery']",8.9,A video game about a british espionage agent sent back in time to a failed mission aboard Titanic. At stake: The fate of the entire world!,Kevin Garrett,Erik Sigvard Quist,Stephanie B. Quist,Lona Livingston,,T
173,174,The Pandora Directive,1996,"['Action', ' Adventure', ' Comedy']",8.9,"In a neo-noir post-WWIII future, an old man hires Tex Murphy, a witty mellow private detective, to find his friend, a former government scientist. The clues lead Tex to a serial killer, NSA and an ominous project called Pandora.",Adrian Carr,Chris Jones,Barry Corbin,Kevin McCarthy,Tanya Roberts,
174,175,Blade Runner,1997,"['Mystery', ' Sci-Fi', ' Thriller']",8.9,"You play a blade runner investigating a series of violent replicant crimes, only to discover far more than you bargained for.",Joseph D. Kucan,Martin Azarow,Mark Benninghoffen,Warren Burton,Gwen Castaldi,T
175,176,Wing Commander III: Heart of the Tiger,1994,"['Action', ' Adventure', ' Sci-Fi']",8.9,"When the Terran Confederation faces the possibility of humanity losing the war with the Kilrathi, Colonel Christopher Blair (Mark Hamill), who the Kilrathi have dubbed ""The Heart of the Tiger"", is summoned.",Chris Roberts,Mark Hamill,Malcolm McDowell,John Rhys-Davies,Jason Bernard,T
176,177,Hollow Knight,2017,"['Action', ' Adventure', ' Fantasy']",8.8,"This is the story of a knight, in a quest to uncover the secrets of the long-abandoned kingdom of the Hallownest insects, whose depths attract the adventurous and brave with the promise of treasure or the answer to ancient mysteries.",,,,,,E10+
177,178,Horizon Zero Dawn: The Frozen Wilds,2017,"['Action', ' Adventure', ' Mystery']",8.8,"Aloy's battle with the machines continues when she travels to The Cut, the home of the Banuk. There, she finds an AI that is being worshiped, and a mysterious 'Daemon' constantly attacking the Banuk.",Mathijs de Jonge,Ashly Burch,Richard Neil,Necar Zadegan,Gary Anthony Williams,T
178,179,Divinity: Original Sin II,2017,"['Action', ' Adventure', ' Fantasy']",8.8,"Set in a fantasy world where a form of energy known as Source, and individuals called Sourcerers can manipulate this energy, are hunting down an organization to protect their world from the evil Voidwokens who are drawn by that energy.",Swen Vincke,Rachel Atkins,Christopher Bonwell,Brian Bowles,Jay Britton,M
179,180,Danganronpa 2: Goodbye Despair,2012,"['Adventure', ' Mystery', ' Thriller']",8.8,"16 students from the famous Hope's Peak Academy are forced to live on an island, or kill each other in order to escape.",Minami Takayama,Megumi Ogata,Akira Ishida,Tomokazu Sugita,,M
180,181,Enderal: The Shards of Order,2016,"['Action', ' Adventure', ' Fantasy']",8.9,"2 years after the events of ""Nehrim"", the world of Vyn has fallen into chaos, prompting a Nehrimese refugee to travel to the isolated continent of Enderal to start over, unaware of the threatening, mysterious challenges he would soon face.",Nicolas Lietzau,Till Hagen,Andreas Wilde,Martin Sabel,Michelle Winter,
181,182,Halo: The Master Chief Collection,2014,"['Action', ' Adventure', ' Sci-Fi']",8.8,"Compilation of Master Chief's entire story. Featuring a re-mastered Halo 2: Anniversary, along with Halo: Anniversary, Halo 3, Halo 4, Halo Nightfall, and access to the Halo 5 Multiplayer Beta.",Adam Adcock,Chris Anderson,Cas Anvar,Dee Bradley Baker,,M
182,183,Inside,2016,"['Adventure', ' Horror', ' Mystery']",8.8,"Hunted and alone, a boy finds himself drawn into the center of a dark project.",Arnt Jensen,,,,,M
183,184,BioShock Infinite: Burial at Sea,2013,"['Action', ' Adventure', ' Mystery']",8.8,"1958. After the events of  (2013) and on the eve of the civil war that will destroy the underwater city, Elizabeth goes to Rapture to find Booker DeWitt and offers him her help to investigate the disappearance of an orphan girl.",Ken Levine,Troy Baker,Michael Navarra,Courtnee Draper,Kimberly Brooks,M
184,185,Fire Emblem: Awakening,2012,"['Action', ' Adventure', ' Fantasy']",8.9,"During a turbulent era, Chrom, the prince of Ylisse and descendant of the Hero-King Marth, leads The Shepherds in observing and combating the bizarre activities of the neighboring country Plegia.",Kouhei Maeda,Akemi Okamura,Tomokazu Sugita,Yû Kobayashi,Kana Asumi,T
185,186,Until Dawn,2015,"['Horror', ' Mystery', ' Thriller']",8.8,"A group of teenagers spend the weekend in a ski lodge on the anniversary of their friends' disappearance, unaware that they are not alone.",Will Byles,Hayden Panettiere,Peter Stormare,Rami Malek,Brett Dalton,M
186,187,Metal Gear Solid V: The Phantom Pain,2015,"['Action', ' Adventure', ' Drama']",8.8,"After awakening from a nine year coma, Big Boss forms a new mercenary group called, Diamond Dogs, and teams up with his former rival, Ocelot, to track down the men responsible for the destruction of MSF.",Hideo Kojima,Stefanie Joosten,Kiefer Sutherland,Robin Atkin Downes,Troy Baker,M
187,188,Tomb Raider,2013,"['Action', ' Adventure', ' Fantasy']",8.8,"Armed with only the raw instincts and physical ability, experience Lara Croft's intense origin story from a young woman to a hardened survivor.",Noah Hughes,Camilla Luddington,Robin Atkin Downes,Cooper Thornton,Robert Craighead,M
188,189,Fallout: New Vegas,2010,"['Action', ' Adventure', ' Sci-Fi']",8.8,"After surviving a bullet to the head, Courier Six traverses the post-apocalyptic Mojave desert in search of the men who wronged him, while making an impact on thousands in the process.",Josh Sawyer,Matthew Perry,Wayne Newton,Kris Kristofferson,Ron Perlman,M
189,190,Dead Space 2,2011,"['Action', ' Horror', ' Sci-Fi']",8.8,"Set three years after the events of the first, Isaac Clarke's fight against a new Necromorph outbreak on the Sprawl, a space station above Saturn's largest moon, Titan.",Gunner Wright,Tanya Clarke,Sonita Henry,Curt Cornelius,,M
190,191,Pokémon SoulSilver Version,2009,"['Action', ' Adventure', ' Family']",8.8,"Unravel mysteries as you journey through new places such as the Ruins of Alph, meet new people such as the Kimono girls of Ecruteak City, and battle Team Rocket as they make their comeback.",Shigeki Morimoto,,,,,E
191,192,Pokémon HeartGold Version,2009,"['Action', ' Adventure', ' Family']",8.8,"Unravel mysteries as you journey through new places such as the Ruins of Alph, meet new people such as the Kimono girls of Ecruteak City, and battle Team Rocket as they make their comeback.",Shigeki Morimoto,,,,,E
192,193,Heavy Rain,2010,"['Crime', ' Drama', ' Mystery']",8.8,"As a child goes missing, his father tirelessly works to rescue him, while a journalist, an FBI agent, and a private detective try to identify his kidnapper known only as the ""Origami Killer"".",David Cage,Pascal Langdale,Jacqui Ainsley,Judi Beecher,Sam Douglas,M
193,194,Demon's Souls,2020,"['Action', ' Adventure', ' Fantasy']",8.8,"A remake of the 2009 video game, by the same name,  (2009).",Hidetaka Miyazaki,Clare Corbett,Evetta Muradasilova,Ella Funnell-Dale,Peter Marinker,M
194,195,Call of Duty: Modern Warfare 2,2009,"['Action', ' Adventure', ' Thriller']",8.8,"A massacre at a Russian airport leads to a war between Russia and the United States. Meanwhile, a Task Force is sent to find the perpetrators and bring the bloodshed to an end.",Jason West,Lance Henriksen,Keith David,Barry Pepper,Kevin McKidd,M
195,196,Dead Space,2008,"['Action', ' Horror', ' Mystery']",8.8,"Engineer Isaac Clarke and his crew get stranded on a large, abandoned mining ship. There, Clarke needs to repair the giant ship while battling nasty aliens and solving the mystery of what happened to the ship.",Michael Condrey,Tonantzin Carmelo,J.G. Hertzler,Iyari Limon,Peter Mensah,M
196,197,Demon's Souls,2020,"['Action', ' Adventure', ' Fantasy']",8.8,"A remake of the 2009 video game, by the same name,  (2009).",Hidetaka Miyazaki,Clare Corbett,Evetta Muradasilova,Ella Funnell-Dale,Peter Marinker,M
197,198,Resident Evil Village,2021,"['Action', ' Adventure', ' Fantasy']",8.8,Ethan Winters' world suddenly comes crashing down when Chris Redfield's appearance sets off a chain of events that ultimately leads him to a mysterious village.,Morimasa Sato,Michelle Lukes,Todd Soley,Katie O'Hagan,Jeff Schine,M
198,199,World of Warcraft: Wrath of the Lich King,2008,"['Action', ' Adventure', ' Fantasy']",8.8,The Lich King Arthas has set in motion events that could lead to the extinction of all life on Azeroth. Only the mightiest heroes can oppose the Lich King's will and end his reign of terror for all time.,Jeffrey Kaplan,Dino Andrade,Laura Bailey,Adam Bitterman,JB Blanc,
199,200,Yakuza: Like a Dragon,2020,"['Action', ' Comedy', ' Crime']",8.8,"Ichiban Kasuga, a low-level Yakuza member looking to prove his self-worth, and follows him and his motley crew of unlikely allies as they attempt to rise from rags to riches in this modern human drama.",Ryosuke Horii,Andrew Morgado,Kazuhiro Nakaya,Kaiji Tang,Akio Ôtsuka,T
200,201,Outer Wilds,2019,"['Adventure', ' Mystery', ' Sci-Fi']",8.8,"Outer Wilds is an exploration game about curiosity, roasting marshmallows, and unraveling the mysteries of the cosmos.",Alex Beachum,,,,,M
201,202,Medieval II: Total War,2006,"['Action', ' History', ' War']",8.8,"A diplomatic, strategic war game set between the years 1080 and 1530, focusing on medieval warfare, religion and politics in Europe, North Africa and the Middle East.",Michael M. Simpson,Greg Baldwin,Tim Bentinck,Steffan Boje,Walter Bonacker,
202,203,StarCraft II: Wings of Liberty,2010,"['Action', ' Adventure', ' Sci-Fi']",8.8,"Four years after the events of  (1998), Jim Raynor fights against the Dominion and begins a search for artifacts when at the same time the Zerg attack once again.",Nicholas S. Carpenter,James Harper,Dave Fennoy,Robert Clotworthy,Brian Bloom,T
203,204,Half-Life 2: Episode One,2006,"['Action', ' Adventure', ' Sci-Fi']",8.8,Gordon Freeman and Alyx Vance must escape City 17 following the explosion of its fusion reactor.,Robin Walker,Robert Guillaume,Robert Culp,Louis Gossett Jr.,Michelle Forbes,M
204,205,Halo 3,2007,"['Action', ' Adventure', ' Sci-Fi']",8.8,Master Chief and the Arbiter must join together to attack the Covenant and destroy the Flood.,Tim Dadabo,Keith David,Steve Downes,Jen Taylor,,M
205,206,Sly 3: Honor Among Thieves,2005,"['Action', ' Adventure', ' Comedy']",8.8,Sly Cooper and the gang must recruit a team of world-class thieves in order to penetrate his family vault of massive wealth and collect his inheritance before an evil genius retrieves it first.,Kevin Miller,Matt Olsen,Chris Murphy,Kevin Blackton,,E10+
206,207,Star Wars: Battlefront II,2005,"['Action', ' Adventure', ' Sci-Fi']",8.8,Play as the foot soldier of the galaxy's greatest factions and wage war across countless planets.,Eric 'Giz' Gewirtz,Bob Bergen,Christina Rumbley,Corey Burton,David Boat,T
207,208,Dragon Quest VIII,2004,"['Action', ' Adventure', ' Drama']",8.8,"The game begins with the court jester of the kingdom of Trodain, Dhoulmagus, stealing an ancient scepter and casting a spell on Trodain castle.",Akihiro Hino,Ricky Grover,Emma Owen,Blake Ritson,Jon Glover,T
208,209,Ratchet & Clank: Up Your Arsenal,2004,"['Action', ' Adventure', ' Comedy']",8.8,"Ratchet and Clank return to the Solana Galaxy to combat Dr. Nefarious, a villain from Qwark's shady past, who wishes to turn all organic life into robots.",James Arnold Taylor,David Kaye,Jim Ward,Armin Shimerman,,T
209,210,Hitman: Blood Money,2006,"['Action', ' Adventure', ' Crime']",8.8,"A larger, more powerful agency is systematically eliminating assassins in a series of hits, who are all from Agent 47's contract killing firm, The International Contract Agency (ICA).",Rasmus Højengaard,David Andriole,David Bateson,Barbara Bernád,Brian Beacock,M
210,211,Ico,2001,"['Adventure', ' Drama', ' Fantasy']",8.8,"On a distant island, there is a legend that anyone born with horns will bring about calamity. When such a boy is locked away in a fortress, he must work together with a girl named Yorda to flee before they can be claimed by the spirits.",Fumito Ueda,Kazuhiro Shindou,Rieko Takahashi,Misa Watanabe,,T
211,212,Sanitarium,1998,"['Adventure', ' Drama', ' Horror']",8.8,After a horrific car crash your character ends up in an asylum. You must find out how you came to be there and recover your identity.,Martin Stoltz,Frank Schurter,Stephen Bennett,Brad Broman,Amanda Crocker,T
212,213,Jet Set Radio Future,2002,"['Action', ' Family', ' Sport']",8.8,"A group of graffiti spraying, roller blading, teens called, ""The GGs"", have to stop a mega corporate enterprise known as, ""The Rokkaku Group"" and their leader, ""Gouji Rokkaku"" who is the ...                 »",Masayoshi Kikuchi,Billy Brown,Charles Martinet,Casey Robertson,Erin Clark,T
213,214,Metroid Prime,2002,"['Action', ' Adventure', ' Mystery']",8.8,"A Space Pirate distress signal draws bounty hunter Samus Aran to Tallon IV, a world she discovers is being consumed by a terrible poison.",Mark Pacini,Jennifer Hale,Vanessa Marshall,,,T
214,215,Pokémon Gold Version,1999,"['Action', ' Adventure', ' Fantasy']",8.8,"Role playing game for the Game Boy Advance, introducing the second generation of Pokémon, where you are on a quest to master Pokémon battling.",Satoshi Tajiri,,,,,E
215,216,Halo: Combat Evolved,2001,"['Action', ' Adventure', ' Mystery']",8.8,"Super-soldier John-117, Master Chief of the United Nations Space Command, must battle a genocidal alien race known as the Covenant following his violent crash-landing on Halo, an ancient and mysterious ring-world.",Jason Jones,Jen Taylor,Pete Stacker,Tim Dadabo,Steve Downes,M
216,217,Civilization,1991,['History'],8.8,Turn-based strategy game Civilization begins in 4000 BC and allows players to expand and develop their empires through the ages from the ancient era until modern and near-future times.,,,,,,
217,218,Arcanum: Of Steamworks and Magick Obscura,2001,"['Adventure', ' Drama', ' Fantasy']",8.8,"You are the sole survivor of IFS Zephyr crash and the noble gnome has just passed away before your eyes after giving you a strange ring and asking to deliver it to ""the boy"".",Jeff Coopwood,Barry Dennen,Michael Gough,Nick Jameson,,
218,219,Freespace 2,1999,['Sci-Fi'],8.8,32 years have passed since the events of Descent: Freespace. A rebellion is threatening the stability the galactic Terran-Vasudan alliance while a mysterious portal to a Shivan-infested nebula is discovered.,Robert Loggia,Ronny Cox,Kurtwood Smith,Jason Scott,,
219,220,Pokémon Crystal Version,2000,"['Action', ' Adventure', ' Fantasy']",8.8,"A remake of the Gold and Silver versions of Pocket Monsters, with new animations, characters, and a new female trainer.",Satoshi Tajiri,Junichi Masuda,,,,E
220,221,Final Fantasy IX,2000,"['Action', ' Adventure', ' Fantasy']",8.8,"When bandits try to kidnap the princess, they discover that it's the princess who wants to be kidnapped. But they are chased by an evil queen and an even more powerful entity.",Hiroyuki Itô,,,,,T
221,222,Thief II: The Metal Age,2000,"['Adventure', ' Crime', ' Fantasy']",8.8,"After a group of extreme worshipers of new steampunk technology leaves the cult of builders known as the Hammerites to form a cult of their own called the Mechanists, master-thief Garrett is asked to investigate their true intentions.",Stephen Russell,Sam Babbitt,Neil Forman,Karen Saltus,,M
222,223,Pokémon Silver Version,1999,"['Action', ' Adventure', ' Fantasy']",8.7,"Role playing game for the Game Boy Color, introducing the second generation of Pokémon, where you are on a quest to master Pokémon battling.",Satoshi Tajiri,,,,,E
223,224,Final Fantasy Tactics,1997,"['Action', ' Adventure', ' Fantasy']",8.9,The story of a heroic squire religated to the lost pages of history.,Yasumi Matsuno,Alazlam,Omdoria Atkascha,Orinas Atkascha,Ovelia Atkascha,T
224,225,Civilization II,1996,['History'],8.8,"Turn-based strategy game Civilization II introduces an isometric view, new concepts such as firepower and hit points, and changes to some units' abilities and strengths.",Michael Ely,Jeffery L. Briggs,Brad Howard,Thomas Seibert,Spencer Humm,
225,226,Sam and Max Hit the Road,1993,"['Adventure', ' Comedy', ' Mystery']",8.8,Two screwball detectives are hired to track a couple of human oddities that went missing from a local Tourist Trap.,Sean Clark,Michael Stemmle,Bill Farmer,Nick Jameson,Marsha Clark,
226,227,Crash Bandicoot: Warped,1998,"['Action', ' Adventure', ' Comedy']",8.9,"Crash Bandicoot, Aku Aku and Coco travel through time to stop Dr. Cortex and Aku Aku's evil twin brother Uka Uka from enslaving Earth.",Andrew S. Gavin,Jason Rubin,Clancy Brown,Brendan O'Brien,Haruna Ikezawa,E
227,228,Freelancer,2003,"['Action', ' Adventure', ' Mystery']",8.8,You play a freelance pilot who makes a living as a mercenary who gets targeted in a conspiracy for alien artifacts.,Carole Ruggier,Harry A. Jarvis III,Ian Ziering,Jennifer Hale,John Rhys-Davies,
228,229,Wing Commander IV: The Price of Freedom,1995,"['Action', ' Adventure', ' Sci-Fi']",8.8,It is several years after mankind's war against the Kilrathi. Col. Christopher Blair is called back into duty by the Terran Confederation to help stop acts of terrorism that appear to be taking place against Confed by Border Worlds forces.,Chris Roberts,Mark Hamill,Malcolm McDowell,John Rhys-Davies,Jason Bernard,
229,230,Sekiro: Shadows Die Twice,2019,"['Action', ' Adventure', ' Fantasy']",8.7,"Set in a reimagining of 1500s Sengoku era Japan. An unnamed shinobi, tasked with protecting a young lord of mystical lineage, who is left for dead when a powerful samurai attacks and chops off his arm.",Hidetaka Miyazaki,Kazuhiro Hamatani,Daisuke Namikawa,Miyuki Satô,Jin Urayama,M
230,231,Forza Horizon 4,2018,"['Action', ' Adventure', ' Crime']",8.7,"Experience a shared world with dynamic seasons. Explore beautiful scenery, collect over 450 cars and become a Horizon Superstar in historic Britain. With highlight the super-car ""McLaren Senna"", in honor of .",Joanne King,Nikesh Patel,Okezie Morro,Ophelia Lovibond,,E
231,232,Doom Eternal,2020,"['Action', ' Adventure', ' Fantasy']",8.7,"In this sequel to  (2016), Hell has taken Earth, so it's up to the Doom Slayer, the ultimate demon-killing machine created by a mystical force, to rip and tear the forces of Hell apart. However, Hell is not alone in this fight.",Hugo Martin,Darin De Paul,Kevin Schon,Jason Spisak,Keith Silverstein,M
232,233,Shadow of the Colossus,2018,"['Action', ' Adventure', ' Drama']",8.7,Remake of  (2005). A young man brings his deceased love to a forbidden land inhabited by colossal beings said to house the power to revive the dead.,Fumito Ueda,Kenji Nojima,Naoki Bando,Hitomi Nabatame,Kazuhiro Nakata,T
233,234,Celeste,2018,"['Action', ' Adventure', ' Comedy']",8.7,"A young woman undertakes the challenge of climbing a mountain with dangerous perils and mysterious powers. Throughout her journey, she is confronted by Part Of Her, her bad side doppelgänger.",Matt Thorson,,,,,E
234,235,XCOM 2: War of the Chosen,2017,"['Action', ' Sci-Fi', ' Thriller']",8.7,Expansion pack for  (2016). Twenty years have passed since world leaders offered an unconditional surrender to alien forces. But at the edges of the world a force gathers once again to stand up for humanity.,Jacob Solomon,Chad Rocco,Brian Bloom,Carlye Pollack,Gary Anthony Williams,
235,236,The Walking Dead: The Final Season,2018,"['Drama', ' Horror', ' Sci-Fi']",8.7,"Clementine and her adoptive brother, AJ, come across a boarding school inhabited by other children with little memory of life before the apocalypse.",Vahram Antonian,Mark Darin,Chris Rebbert,Kent Mudle,Melissa Hutchison,M
236,237,Yakuza 6: The Song of Life,2016,"['Action', ' Crime', ' Drama']",8.7,"Kiryu takes Haruto to the last place Haruka was spotted. There, a new and merciless world of Yakuza awaits the unlikely pair.",Hiroyuki Sakamoto,Toshihiro Nagoshi,Takaya Kuroda,Rie Kugimiya,Tatsuya Fujiwara,M
237,238,Dragon Quest XI: Echoes of an Elusive Age,2017,"['Adventure', ' Family', ' Fantasy']",8.7,"A young boy from a small town learns he is the chosen hero of Yggdrasil, the World Tree, and sets out on an adventure with colorful companions to save the land of Erdrea from an impending darkness.",Takeshi Uchikawa,Masato Yagi,Rasmus Hardiker,Gunnar Cauthery,Lauren Coe,T
238,239,StarCraft II: Legacy of the Void,2015,"['Action', ' Adventure', ' Sci-Fi']",8.7,"After the events of  (2013), Hierarch Artanis works to reunite the Protoss factions in order to retake their homeworld of Auir and stop Amon from destroying the galaxy.",Dustin Browder,Patrick Seitz,Travis Willingham,Rachel Robinson,Tricia Helfer,
239,240,Hellblade: Senua's Sacrifice,2017,"['Action', ' Adventure', ' Drama']",8.7,"Set in the age of Vikings, a broken Celtic warrior named Senua embarks on a haunting vision quest into Viking Hell to fight for the soul of her dead lover.",Tameem Antoniades,Melina Juergens,Steven Hartley,Nicholas Boulton,Oliver Walker,M
240,241,Ori and the Blind Forest,2015,"['Adventure', ' Fantasy']",8.7,"Ori fell from the Spirit Tree in the forest of Nibel during a storm and was adopted by a bear-like creature named Naru, who raised Ori as her own.",Thomas Mahler,Erik Braa,Aeralie Brighton,Andrew Lackey,,E
241,242,What Remains of Edith Finch,2017,"['Adventure', ' Drama', ' Mystery']",8.7,Edith Finch travels back to the Finch family home in Washington to explore her ancestral history after recent family events drive her to learn more about herself and the Finches.,Ian Dallas,Valerie Rose Lohman,Maddie Fitz,Alex Jebb-Quine,Maria Benson,T
242,243,To the Moon,2011,"['Adventure', ' Drama', ' Mystery']",8.7,Follows Dr. Eva Rosalene and Dr. Neil Watts (employed by Sigmund Corp.) as they fulfill the lifelong dream of the dying Johnny Wyles.,Kan Gao,,,,,T
243,244,Alien: Isolation,2014,"['Horror', ' Sci-Fi', ' Thriller']",8.7,"In this first person survival horror adventure set fifteen years after the events of  (1979), Ripley's daughter becomes trapped on an alien-infested space station which holds answers to the mystery of her mother's disappearance.",Alistair Hope,Andrea Deck,George Anton,Kezia Burrows,Richie Campbell,M
244,245,The Walking Dead: Season Two,2013,"['Drama', ' Horror', ' Thriller']",8.8,"Left to fend for herself, Clementine has been forced to learn how to survive in a world gone mad. Many months have passed and she is in search of safety.",Sean Ainsworth,Jason Latino,Dennis Lenart,Eric Parsons,Graham Ross,M
245,246,The Legend of Zelda: A Link Between Worlds,2013,"['Action', ' Adventure', ' Fantasy']",8.7,Link is yet again tasked with restoring peace to the kingdom of Hyrule after a malevolent sorcerer named Yuga captures Princess Zelda and escapes through a rift to the ruined world of Lorule.,Hiromasa Shikata,Mitsuki Saiga,Ayumi Fujimura,Seiro Ogino,Kei Hayami,E
246,247,Black Mesa,2012,"['Action', ' Sci-Fi', ' Thriller']",8.7,Scientist Gordon Freeman navigates through the titular research facility in New Mexico after a botched experiment.,Carlos Montero,Adam Dravean,Cris Mertens,Michael Tsarouhas,Kevin Sisk,
247,248,Assassin's Creed IV: Black Flag,2013,"['Action', ' Adventure', ' History']",8.7,"A video game where you play as sailor, privateer and assassin Edward Kenway exploring on and around the islands in the Caribbean Sea during the early 17th century.",Ashraf Ismail,Kate Fleetwood,Ralph Ineson,Stuart Martin,Michael McElhatton,M
248,249,Ni no Kuni: Wrath of the White Witch,2011,"['Adventure', ' Fantasy']",8.7,"Oliver discovers that his mother is not dead, but kidnapped and taken hostage by the White Witch.",Kentaro Motomura,Adam Wilson,Lauren Mote,Louis Tamone,Steffan Rhodri,E10+
249,250,Borderlands 2,2012,"['Action', ' Adventure', ' Comedy']",,"A new group of adventurers arrives on the frontier planet Pandora. They are assassinated by Handsome Jack, the most powerful merc on the planet. One of them survives and with the help of a deranged talking robot seeks loot and revenge.",Paul Hellquist,Lynn Andrews III,Yasemin Arslan,Justin Barad,Christopher Bevins,M
